model_name,Train Score,Test Score,CV Score,CV Score Std
RF_10_full,0.9986407211332092,0.6177396280400572,0.6220484924796732,0.0039124128230847
RF_10_filtered_PIE_BPM,0.999845619451949,0.6208706390861377,0.6159011964492475,0.0045561882094553
RF_10_filtered_PTS_BPM_PIE,0.9992032507369932,0.6121733588272785,0.6240944307199716,0.0072138968308134
Log_10_full,0.6293522428491753,0.6169534735500318,0.6246521996442743,0.0080981765931556
Log_10_filtered_PIE_BPM,0.631339251254342,0.6140784192652053,0.6264762639907372,0.0047041756804917
Log_10_filtered_PTS_PIE_BPM,0.6293522428491753,0.6169534735500318,0.6246521996442743,0.0080981765931556
Log_10_filtered_FTr,0.6246306146572104,0.62322695035461,0.6224883896937695,0.0093279873007567
KNN_10_full,1.0,0.5899856938483548,0.6006587739704817,0.0083875858772931
KNN_10_filtered_PIE_BPM,1.0,0.592158073479469,0.587263604785797,0.0046224021371145
KNN_10_filtered_PTS_PIE_BPM,1.0,0.5863607393244105,0.5969251151507073,0.0089122063453678
GNB_10_full,0.6011589640864216,0.6,0.5978679483340628,0.005243510177582
GNB_10_filtered_PIE_BPM,0.6055576997298341,0.607286199444273,0.6030104206869934,0.0024360839580176
GNB_10_filtered_PTS_PIE_BPM,0.6075213130427854,0.5920968769917144,0.6061676670458748,0.0057458648131579
SVC_10_full,0.6248390327657748,0.6203147353361945,0.6180423605406139,0.0044066433732522
SVC_10_filtered_PIE_BPM,0.6297954457738325,0.6097560975609756,0.6246236974141258,0.0054450612392275
SVC_10_filtered_PTS_PIE_BPM,0.6268823201338539,0.6169534735500318,0.6225803278324378,0.0082116772602884
RF_20_full,0.9987122621261983,0.6246065808297568,0.6279149871654113,0.0042255580134483
RF_20_filtered_PIE_BPM,0.9986121819583654,0.625963613937712,0.625366229760987,0.0061507079954291
RF_20_filtered_PTS_BPM_PIE,0.9987280387948168,0.6333863275039746,0.6258847550626289,0.0067324595617075
Log_20_full,0.6383655298513395,0.6352941176470588,0.6362988049445775,0.0043359175874055
Log_20_filtered_PIE_BPM,0.6397070161912105,0.6308973172987974,0.6332305319969158,0.0035883041721573
Log_20_filtered_PTS_PIE_BPM,0.6383655298513395,0.6352941176470588,0.6362988049445775,0.0043359175874055
Log_20_filtered_FTr,0.639196054991034,0.6360920227069017,0.6369541680695823,0.0062179892708432
KNN_10_full,1.0,0.6025751072961374,0.6085280275169486,0.0054726549953524
KNN_20_full,1.0,0.6025751072961374,0.6085280275169486,0.0054726549953524
KNN_20_filtered_PIE_BPM,1.0,0.6000616712920136,0.6083269082498073,0.0049728652263984
KNN_20_filtered_PTS_PIE_BPM,1.0,0.6092209856915739,0.602512461005035,0.0102993682833907
GNB_20_full,0.6048075547288596,0.5968526466380544,0.6003708338771718,0.0082405070006157
GNB_20_filtered_PIE_BPM,0.6087895142636854,0.6074622263336417,0.6041634541249036,0.0114732923594376
GNB_20_filtered_PTS_PIE_BPM,0.6083949439542093,0.611764705882353,0.6052935803304181,0.0104350826258617
SVC_20_full,0.6371440835598798,0.6297567954220314,0.6302755021868706,0.0048089295092063
SVC_20_filtered_PIE_BPM,0.6394757131842714,0.6321307431390688,0.6324595219737856,0.0049584996733426
SVC_20_filtered_PTS_PIE_BPM,0.63415215835917,0.6406995230524642,0.6318473894312977,0.0049375727675686
RF_30_full,0.9974245242523966,0.6363376251788269,0.6349260251675661,0.0028760635782148
RF_30_filtered_PIE_BPM,0.998146145527576,0.633920296570899,0.6325506933849924,0.0080181044868241
RF_30_filtered_PTS_BPM_PIE,0.9991285057835524,0.6191381495564005,0.6356359699361378,0.0074399482445731
Log_30_full,0.6395764773215052,0.6426323319027182,0.6365709254979641,0.009207637346828
Log_30_filtered_PIE_BPM,0.6414336474586745,0.6391720729070126,0.6368760616269306,0.0079821538671092
Log_30_filtered_PTS_PIE_BPM,0.6440342259546823,0.6299112801013942,0.6410235207355919,0.0008435956049258
Log_30_filtered_FTr,0.6416215403128761,0.631468110709988,0.6389148783956883,0.0116844783273601
KNN_30_full,1.0,0.6094420600858369,0.6162545010633641,0.0094881997475921
KNN_30_filtered_PIE_BPM,1.0,0.6147667593450726,0.6123897809413452,0.0080110563270327
KNN_30_filtered_PTS_PIE_BPM,1.0,0.6074144486692015,0.6127381964820888,0.0104991152905554
GNB_30_full,0.6051652596938045,0.6080114449213162,0.6034489597968987,0.007783543687061
GNB_30_filtered_PIE_BPM,0.607600803336938,0.6212542477602718,0.6047429651137646,0.0088687416036998
GNB_30_filtered_PTS_PIE_BPM,0.6116304864522263,0.6096324461343473,0.6101244920054605,0.0128098537960919
SVC_30_full,0.6286307053941909,0.6366237482117311,0.6265555444655154,0.0054378073897653
SVC_30_filtered_PIE_BPM,0.6298470570060251,0.629286376274328,0.626602420994078,0.0061711457477052
SVC_30_filtered_PTS_PIE_BPM,0.6326255743939154,0.6172370088719898,0.6276348401876637,0.0051365503186504
PCA_Log_20_filtered_PTS_PIE_BPM,0.637491056522776,0.6352941176470588,0.6347877757303555,0.0050374898156629
PCA_Log_20_filtered_PIE_BPM,0.6387047031611411,0.6345975948196114,0.6323824209714727,0.0029821248428394
PCA_Log_20_full,0.6366432966089569,0.6349070100143062,0.6321355322323482,0.0044585575534278
PCA_Log_20_filtered_FTr,0.6390466228332337,0.6405736480430236,0.6351612278206702,0.0083081145481375
PCA_Log_30_full,0.6410072971812849,0.6397711015736767,0.6370002380093208,0.0089151980557819
PCA_Log_30_filtered_PIE_BPM,0.6401977444770586,0.6394810009267841,0.6367216512987082,0.0072547273654298
PCA_Log_30_filtered_PTS_PIE_BPM,0.6428458247504357,0.6286438529784537,0.6385676672263105,0.003754581539121
PCA_Log_30_filtered_FTr,0.6433513838748496,0.6305655836341757,0.6416223522325935,0.0107649888037429
PCA_RF_20_full,0.999928459007011,0.6237482117310443,0.6266266657453403,0.0091832485756844
PCA_RF_20_full,0.9997853770210332,0.623175965665236,0.6222621378355483,0.0093604535116849
PCA_RF_20_filtered_PIE_BPM,0.9996144949884348,0.6253469010175763,0.6240555127216654,0.0020311395331256
PCA_RF_20_filtered_PTS_PIE_BPM,0.9996025121233802,0.6200317965023847,0.6255666003976144,0.0105481703823738
PCA_RF_20_filtered_FTr,0.9996264196054993,0.6232446967433523,0.6235050781361239,0.0089484687833299
PCA_RF_30_full,0.999856918014022,0.6303290414878397,0.6310626988209581,0.0051408499792293
PCA_RF_30_filtered_PIE_BPM,0.999845512127298,0.6333024405313562,0.6298470660695459,0.0056946996078002
PCA_RF_30_filtered_PTS_PIE_BPM,0.9997623197591506,0.6295944233206591,0.6342098507790557,0.006608273027432
PCA_RF_30_filtered_FTr,0.999849578820698,0.6293622141997594,0.6362072066212919,0.0121598450740981
Log_10_full_dates,0.6304907712119044,0.6257510729613734,0.6279858013364352,0.0076659568010308
Log_10_filtered_PIE_BPM_dates,0.6309532998842146,0.6276628589070701,0.6267078348128136,0.0097253618866919
Log_10_filtered_PTS_PIE_BPM_dates,0.6287945183650705,0.6319311663479924,0.6250505742858912,0.0116697530974653
Log_10_filtered_FTr_dates,0.6302452718676123,0.6173167848699763,0.6256651746470527,0.0058532912462895
Log_20_full_dates,0.6393618543425382,0.6366237482117311,0.6339956902398264,0.0053041675101403
Log_20_filtered_PIE_BPM_dates,0.6393986121819584,0.6404563675609004,0.6343099460292982,0.005610919166896
Log_20_filtered_PTS_PIE_BPM_dates,0.6384450274266635,0.6473767885532591,0.6321643114287248,0.0081429275285416
Log_20_filtered_FTr_dates,0.6430812910938434,0.6331042724828204,0.6364320042347116,0.0067266738329749
Log_30_full_dates,0.644798969809701,0.6391988555078684,0.6443693648734072,0.0066625611751531
Log_30_filtered_PIE_BPM_dates,0.6429012822493434,0.6472042014210689,0.6349449929982954,0.0087512240274359
Log_30_filtered_PTS_PIE_BPM_dates,0.6456187608936778,0.6416349809885932,0.6385674789348983,0.0045208792202969
Log_30_filtered_FTr_dates,0.6456077015643803,0.6398916967509025,0.6408703028726386,0.0063936640560308
Log_10_filtered_PIE_BPM_TS_dates,0.6301016419077404,0.6375859912445279,0.6235340109460517,0.0048889751996445
Log_20_filtered_PIE_BPM_TS_dates,0.6402315032066322,0.6349702846418518,0.6364782260779481,0.0092362088980335
Log_30_filtered_PIE_BPM_TS_dates,0.6445924764890282,0.6382445141065831,0.640282131661442,0.0092728523246075
RF_player_full_10_dates,1.0,0.6208869814020028,0.6312774190576367,0.0089300700030963
RF_player_full_20_dates,1.0,0.6311874105865523,0.6298467527083157,0.0067861105808177
RF_player_full_30_dates,1.0,0.6389127324749643,0.6384304692878402,0.0095409404308481
RF_filtered_player_full_10_FTr_dates,1.0,0.6244089834515366,0.6231530596042101,0.0019897880199593
RF_filtered_player_full_20_FTr_dates,1.0,0.6247385718553929,0.6300064548082458,0.0043712102371564
RF_filtered_player_full_30_FTr_dates,1.0,0.6320697954271961,0.6414717218016837,0.0061830154338553
RF_filtered_player_full_10_PIE_BPM_dates,1.0,0.6332201296696511,0.619760710150521,0.0089234093502853
RF_filtered_player_full_20_PIE_BPM_dates,1.0,0.6284304656182547,0.6286815728604471,0.0052485342868519
RF_filtered_player_full_30_PIE_BPM_dates,1.0,0.6391720729070126,0.6262939880784609,0.004353686983316
RF_filtered_player_full_10_PTS_PIE_BPM_dates,1.0,0.6261950286806883,0.6236961195441254,0.0059085030816055
RF_filtered_player_full_20_PTS_PIE_BPM_dates,1.0,0.6298887122416534,0.6287460293880596,0.0066669937070135
RF_filtered_player_full_30_PTS_PIE_BPM_dates,1.0,0.6359315589353612,0.6316753856051215,0.0081146403466135
RF_filtered_player_full_10_PIE_BPM_TS_dates,1.0,0.6235146966854284,0.6209538702111025,0.0068901416221636
RF_filtered_player_full_20_PIE_BPM_TS_dates,1.0,0.6227713481388802,0.6273268156860178,0.0054601115759065
RF_filtered_player_full_30_PIE_BPM_TS_dates,1.0,0.6344827586206897,0.6349529780564264,0.0097399637574643
Log_20_filtered_scaled_PTS_PIE_BPM_dates,0.6384450274266635,0.6473767885532591,0.6321643114287248,0.0081429275285416
Log_20_filtered_scaled_PIE_BPM_TS_dates,0.6402315032066322,0.6349702846418518,0.6364782260779481,0.0092362088980335
PCA25_Log_10_full_scaled_dates_win_pct,0.6437217964329203,0.6299054712116872,0.6415735152453381,0.005917106662457623
PCA40_Log_10_full_scaled_dates_win_pct,0.6469450612420313,0.6336293325694643,0.642647372627229,0.004142232514503267
PCA40_Log_10_filtered_scaled_PIE_BPM_dates_win_pct,0.6423549408946921,0.6440049443757726,0.6391870731181679,0.011775155977950851
PCA40_Log_10_filtered_scaled_PTS_PIE_BPM_dates_win_pct,0.647396539350929,0.6336096938775511,0.6416550497952189,0.006845629660736627
PCA40_Log_10_filtered_scaled_FTr_dates_win_pct,0.6445150798344175,0.646763227904227,0.6403010766790578,0.0041034242407322966
PCA40_Log_20_full_scaled_dates_win_pct,0.6503115822648807,0.6490976797479232,0.6469439049937574,0.011270663412923175
PCA40_Log_20_filtered_scaled_PIE_BPM_dates_win_pct,0.6529557030405927,0.65,0.6491741057602051,0.007137386071377049
PCA40_Log_20_filtered_scaled_PTS_PIE_BPM_dates_win_pct,0.6541335453100159,0.6403815580286168,0.6503179650238474,0.012402673999899569
PCA40_Log_20_filtered_scaled_FTr_dates_win_pct,0.6532137518684604,0.6518230723251643,0.6470852017937221,0.010600215636168257
PCA40_Log_30_full_scaled_dates_win_pct,0.6550390373182436,0.6379260956745918,0.6510992996203157,0.0020253435210261595
PCA40_Log_30_filtered_scaled_PIE_BPM_dates_win_pct,0.6518243661100804,0.6587326120556414,0.6467993576251247,0.0061728053637938336
PCA40_Log_30_filtered_scaled_PTS_PIE_BPM_dates_win_pct,0.6536144578313253,0.6554675118858954,0.6505227972384648,0.004697581008839383
PCA40_Log_30_filtered_scaled_FTr_dates_win_pct,0.652422509780319,0.6650616912428529,0.6491124454590242,0.004886922116236463
PCA40_Log_10_filtered_scaled_PIE_BPM_TS_dates_win_pct,0.644679186228482,0.6354818523153942,0.6410798122065728,0.007827073200418597
PCA40_Log_20_filtered_scaled_PIE_BPM_TS_dates_win_pct,0.6517689417658109,0.6530995616781465,0.6491857384795836,0.003923449593391417
PCA40_Log_30_filtered_scaled_PIE_BPM_TS_dates_win_pct,0.6543287327478042,0.6493099121706399,0.6486831307983798,0.007032344908900068
PCA40_RF_scaled_player_full_10_dates_win_pct,1.0,0.634775136064165,0.6346246551704681,0.006004243715249268
PCA40_RF_scaled_player_full_20_dates_win_pct,1.0,0.6353480378115153,0.6417872351775878,0.009088009188047402
PCA40_RF_scaled_player_full_30_dates_win_pct,1.0,0.6405041535376683,0.6490933124871121,0.0076189591492432165
PCA40_RF_scaled_filtered_player_full_10_FTr_dates_win_pct,1.0,0.6358261897723914,0.6354225634005626,0.007063501913255226
PCA40_RF_scaled_filtered_player_full_20_FTr_dates_win_pct,1.0,0.6476389719067543,0.6416292974588939,0.011568772837602008
PCA40_RF_scaled_filtered_player_full_30_FTr_dates_win_pct,1.0,0.6545290400240746,0.6445237450446557,0.006971437096620045
PCA40_RF_scaled_filtered_player_full_10_PIE_BPM_dates_win_pct,1.0,0.6353522867737948,0.6362512185963322,0.010539290104502212
PCA40_RF_scaled_filtered_player_full_20_PIE_BPM_dates_win_pct,1.0,0.6376543209876543,0.6390643538173449,0.006285069789033207
PCA40_RF_scaled_filtered_player_full_30_PIE_BPM_dates_win_pct,1.0,0.6525502318392581,0.6412337815578905,0.005770656654551665
PCA40_RF_scaled_filtered_player_full_10_PTS_PIE_BPM_dates_win_pct,1.0,0.6269132653061225,0.634638046255172,0.006209902485596953
PCA40_RF_scaled_filtered_player_full_20_PTS_PIE_BPM_dates_win_pct,1.0,0.6381558028616852,0.6409379968203497,0.007139182231897526
PCA40_RF_scaled_filtered_player_full_30_PTS_PIE_BPM_dates_win_pct,1.0,0.6450079239302694,0.6473531309103632,0.004648700852335623
PCA40_RF_scaled_filtered_player_full_10_PIE_BPM_TS_dates_win_pct,1.0,0.6367334167709637,0.6317683881064162,0.009042215060985726
PCA40_RF_scaled_filtered_player_full_20_PIE_BPM_TS_dates_win_pct,1.0,0.6449592986850344,0.6371322608405379,0.007249491459642532
PCA40_RF_scaled_filtered_player_full_30_PIE_BPM_TS_dates_win_pct,1.0,0.6405269761606023,0.6447618388790247,0.008895892500340728
